const AWS = require('aws-sdk');

// Set the AWS region and DynamoDB endpoint (if applicable)
AWS.config.update({ region: 'your-dynamodb-region' });

// Create a DynamoDB service object
const dynamoDB = new AWS.DynamoDB.DocumentClient();

// Define the parameters for creating the DynamoDB table
const params = {
  TableName: 'PokemonTable',
  KeySchema: [
    { AttributeName: 'user_id', KeyType: 'HASH' },         // Partition Key
    { AttributeName: 'pokedex_number', KeyType: 'RANGE' }, // Sort Key
  ],
  AttributeDefinitions: [
    { AttributeName: 'user_id', AttributeType: 'N' },      // N represents Number
    { AttributeName: 'pokedex_number', AttributeType: 'N' },// N represents Number
  ],
  ProvisionedThroughput: {
    ReadCapacityUnits: 5,
    WriteCapacityUnits: 5,
  },
  // Define additional attributes as needed
  AttributeDefinitions: [
    { AttributeName: 'name', AttributeType: 'S' },          // S represents String
    { AttributeName: 'hp', AttributeType: 'N' },            // N represents Number
    { AttributeName: 'attack', AttributeType: 'N' },        // N represents Number
    { AttributeName: 'defense', AttributeType: 'N' },       // N represents Number
    { AttributeName: 'speed', AttributeType: 'N' },         // N represents Number
    { AttributeName: 'moves', AttributeType: 'SS' },        // SS represents String Set
    { AttributeName: 'nickname', AttributeType: 'S' },      // S represents String
    { AttributeName: 'win_count', AttributeType: 'N' },     // N represents Number
    { AttributeName: 'seen', AttributeType: 'B' },     // B represents Boolean
    { AttributeName: 'caught', AttributeType: 'B' },     // B represents Boolean
        { AttributeName: 'level', AttributeType: 'N' },    // N represents Number
    { AttributeName: 'Experience', AttributeType: 'N' },     // N represents Number

  ],
};

// Create the DynamoDB table
dynamoDB.createTable(params, (err, data) => {
  if (err) {
    console.error('Error creating table:', JSON.stringify(err, null, 2));
  } else {
    console.log('Table created successfully:', JSON.stringify(data, null, 2));
  }
});


(1, 'bulbasaur', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png', 45, 49, 65, 45, ARRAY['razor-wind', 'swords-dance', 'cut', 'bind'], 'bulbasaur', 0, 0),
(102, 'exeggcute', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/102.png', 60, 40, 45, 40, ARRAY['swords-dance', 'headbutt', 'take-down', 'double-edge'], 'exeggcute', 0, 0),
(103, 'exeggutor', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/103.png', 95, 95, 75, 55, ARRAY['swords-dance', 'stomp', 'headbutt', 'take-down'], 'exeggutor', 0, 0),
(104, 'cubone', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/104.png', 50, 50, 50, 35, ARRAY['mega-punch', 'fire-punch', 'thunder-punch', 'swords-dance'], 'cubone', 0, 0),
(105, 'marowak', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/105.png', 60, 80, 80, 45, ARRAY['mega-punch', 'fire-punch', 'thunder-punch', 'swords-dance'], 'marowak', 0, 0),
(106, 'hitmonlee', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/106.png', 50, 120, 110, 87, ARRAY['mega-punch', 'double-kick', 'mega-kick', 'jump-kick'], 'hitmonlee', 0, 0),
(107, 'hitmonchan', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/107.png', 50, 105, 110, 76, ARRAY['comet-punch', 'mega-punch', 'fire-punch', 'ice-punch'], 'hitmonchan', 0, 0),
(108, 'lickitung', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/108.png', 90, 55, 75, 30, ARRAY['mega-punch', 'fire-punch', 'ice-punch', 'thunder-punch'], 'lickitung', 0, 0),
(109, 'koffing', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/109.png', 40, 65, 45, 35, ARRAY['headbutt', 'tackle', 'flamethrower', 'psybeam'], 'koffing', 0, 0),
(110, 'weezing', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/110.png', 65, 90, 70, 60, ARRAY['headbutt', 'tackle', 'flamethrower', 'psybeam'], 'weezing', 0, 0),
(111, 'rhyhorn', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/111.png', 80, 85, 30, 25, ARRAY['swords-dance', 'stomp', 'sand-attack', 'headbutt'], 'rhyhorn', 0, 0),
(112, 'rhydon', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/112.png', 105, 130, 45, 40, ARRAY['mega-punch', 'pay-day', 'fire-punch', 'ice-punch'], 'rhydon', 0, 0),
(113, 'chansey', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/113.png', 250, 5, 105, 50, ARRAY['pound', 'double-slap', 'mega-punch', 'fire-punch'], 'chansey', 0, 0),
(114, 'tangela', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/114.png', 65, 55, 40, 60, ARRAY['swords-dance', 'cut', 'bind', 'slam'], 'tangela', 0, 0),
(115, 'kangaskhan', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/115.png', 105, 95, 80, 90, ARRAY['pound', 'comet-punch', 'mega-punch', 'fire-punch'], 'kangaskhan', 0, 0),
(116, 'horsea', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/116.png', 30, 40, 25, 60, ARRAY['razor-wind', 'headbutt', 'take-down', 'double-edge'], 'horsea', 0, 0),
(117, 'seadra', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/117.png', 55, 65, 45, 85, ARRAY['headbutt', 'take-down', 'double-edge', 'leer'], 'seadra', 0, 0),
(118, 'goldeen', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/118.png', 45, 67, 50, 63, ARRAY['swords-dance', 'headbutt', 'horn-attack', 'fury-attack'], 'goldeen', 0, 0),
(119, 'seaking', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/119.png', 80, 92, 80, 68, ARRAY['swords-dance', 'headbutt', 'horn-attack', 'fury-attack'], 'seaking', 0, 0),
(120, 'staryu', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/120.png', 30, 45, 55, 85, ARRAY['headbutt', 'tackle', 'take-down', 'double-edge'], 'staryu', 0, 0),
(121, 'starmie', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/121.png', 60, 75, 85, 115, ARRAY['headbutt', 'tackle', 'take-down', 'double-edge'], 'starmie', 0, 0),
(122, 'mr-mime', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/122.png', 40, 45, 120, 90, ARRAY['pound', 'double-slap', 'mega-punch', 'fire-punch'], 'mr-mime', 0, 0),
(123, 'scyther', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/123.png', 70, 110, 80, 105, ARRAY['razor-wind', 'swords-dance', 'cut', 'wing-attack'], 'scyther', 0, 0),
(124, 'jynx', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/124.png', 65, 50, 95, 95, ARRAY['pound', 'double-slap', 'mega-punch', 'ice-punch'], 'jynx', 0, 0),
(125, 'electabuzz', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/125.png', 65, 83, 85, 105, ARRAY['mega-punch', 'fire-punch', 'ice-punch', 'thunder-punch'], 'electabuzz', 0, 0),
(126, 'magmar', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/126.png', 65, 95, 85, 93, ARRAY['mega-punch', 'fire-punch', 'thunder-punch', 'mega-kick'], 'magmar', 0, 0),
(127, 'pinsir', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/127.png', 65, 125, 70, 85, ARRAY['vice-grip', 'guillotine', 'swords-dance', 'cut'], 'pinsir', 0, 0),
(128, 'tauros', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/128.png', 75, 100, 70, 110, ARRAY['stomp', 'headbutt', 'horn-attack', 'horn-drill'], 'tauros', 0, 0),
(129, 'magikarp', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/129.png', 20, 10, 20, 80, ARRAY['tackle', 'hydro-pump', 'splash', 'flail'], 'magikarp', 0, 0),
(130, 'gyarados', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/130.png', 95, 125, 100, 81, ARRAY['bind', 'headbutt', 'tackle', 'body-slam'], 'gyarados', 0, 0),
(131, 'lapras', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/131.png', 130, 85, 95, 60, ARRAY['headbutt', 'horn-drill', 'body-slam', 'take-down'], 'lapras', 0, 0),
(132, 'ditto', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/132.png', 48, 48, 48, 48, ARRAY['transform', 'transform', 'transform', 'transform'], 'ditto', 0, 0),
(133, 'eevee', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/133.png', 55, 55, 65, 55, ARRAY['pay-day', 'double-kick', 'sand-attack', 'headbutt'], 'eevee', 0, 0),
(134, 'vaporeon', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/134.png', 130, 65, 95, 65, ARRAY['pay-day', 'double-kick', 'sand-attack', 'headbutt'], 'vaporeon', 0, 0),
(135, 'jolteon', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/135.png', 65, 65, 95, 130, ARRAY['pay-day', 'double-kick', 'sand-attack', 'headbutt'], 'jolteon', 0, 0),
(136, 'flareon', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/136.png', 65, 130, 110, 65, ARRAY['pay-day', 'double-kick', 'sand-attack', 'headbutt'], 'flareon', 0, 0),
(137, 'porygon', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/137.png', 65, 60, 75, 40, ARRAY['headbutt', 'tackle', 'take-down', 'double-edge'], 'porygon', 0, 0),
(138, 'omanyte', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/138.png', 35, 40, 55, 35, ARRAY['bind', 'slam', 'sand-attack', 'headbutt'], 'omanyte', 0, 0),
(139, 'omastar', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/139.png', 70, 60, 70, 55, ARRAY['bind', 'sand-attack', 'headbutt', 'horn-attack'], 'omastar', 0, 0),
(140, 'kabuto', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/140.png', 30, 80, 45, 55, ARRAY['scratch', 'sand-attack', 'headbutt', 'body-slam'], 'kabuto', 0, 0),
(141, 'kabutops', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/141.png', 60, 115, 70, 80, ARRAY['scratch', 'razor-wind', 'swords-dance', 'cut'], 'kabutops', 0, 0),
(142, 'aerodactyl', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/142.png', 80, 105, 75, 130, ARRAY['razor-wind', 'wing-attack', 'whirlwind', 'fly'], 'aerodactyl', 0, 0),
(143, 'snorlax', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/143.png', 160, 110, 110, 30, ARRAY['mega-punch', 'pay-day', 'fire-punch', 'ice-punch'], 'snorlax', 0, 0),
(144, 'articuno', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/144.png', 90, 85, 125, 85, ARRAY['razor-wind', 'gust', 'whirlwind', 'fly'], 'articuno', 0, 0),
(145, 'zapdos', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/145.png', 90, 90, 90, 100, ARRAY['razor-wind', 'whirlwind', 'fly', 'headbutt'], 'zapdos', 0, 0),
(146, 'moltres', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/146.png', 90, 100, 85, 90, ARRAY['razor-wind', 'gust', 'wing-attack', 'whirlwind'], 'moltres', 0, 0),
(147, 'dratini', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/147.png', 41, 64, 50, 50, ARRAY['bind', 'slam', 'headbutt', 'body-slam'], 'dratini', 0, 0),
(148, 'dragonair', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/148.png', 61, 84, 70, 70, ARRAY['bind', 'slam', 'headbutt', 'horn-drill'], 'dragonair', 0, 0),
(149, 'dragonite', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/149.png', 91, 134, 100, 80, ARRAY['mega-punch', 'fire-punch', 'ice-punch', 'thunder-punch'], 'dragonite', 0, 0),
(150, 'mewtwo', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/150.png', 106, 110, 90, 130, ARRAY['mega-punch', 'pay-day', 'fire-punch', 'ice-punch'], 'mewtwo', 0, 0),
(151, 'mew', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/151.png', 100, 100, 100, 100, ARRAY['pound', 'mega-punch', 'pay-day', 'fire-punch'], 'mew', 0, 0);

